Div,Date,Time,HomeTeam,AwayTeam,HomeScore,AwayScore,Result,HomeTeam ID,AwayTeam ID, City,Team ID,Opponent,Attendance
E0,2019-09-01,14:00,Everton,Wolves,3,2,H,EPL7,EPL19,Liverpool,EPL7,Wolverhampton Wanderers,39374.0
E0,2019-09-14,15:00,Sheffield United,Southampton,0,1,A,EPL14,EPL15,Sheffield,EPL14,Southampton,30985.0
E0,2019-09-14,15:00,Man United,Leicester,1,0,H,EPL11,EPL8,Manchester,EPL11,Leicester City,73689.0
E0,2019-09-14,15:00,Brighton,Burnley,1,1,D,EPL3,EPL4,Brighton,EPL3,Burnley,29398.0
E0,2019-09-14,12:30,Liverpool,Newcastle,3,1,H,EPL9,EPL12,Liverpool,EPL9,Newcastle United,51430.0
E0,2019-09-14,17:30,Norwich,Man City,3,2,H,EPL13,EPL10,Norwich,EPL13,Manchester City,27035.0
E0,2019-09-14,15:00,Tottenham,Crystal Palace,4,0,H,EPL16,EPL6,London,EPL16,Crystal Palace,59812.0
E0,2019-09-14,15:00,Wolves,Chelsea,2,5,A,EPL19,EPL5,Wolverhampton,EPL19,Chelsea,31534.0
E0,2019-09-15,16:30,Watford,Arsenal,2,2,D,EPL17,EPL0,Watford,EPL17,Arsenal,21360.0
E0,2019-09-15,14:00,Bournemouth,Everton,3,1,H,EPL2,EPL7,Bournemouth,EPL2,Everton,10416.0
E0,2019-09-16,20:00,Aston Villa,West Ham,0,0,D,EPL1,EPL18,Birmingham,EPL1,West Ham United,42010.0
E0,2019-09-20,20:00,Southampton,Bournemouth,1,3,A,EPL15,EPL2,Southampton,EPL15,AFC Bournemouth,30168.0
E0,2019-09-21,15:00,Man City,Watford,8,0,H,EPL10,EPL17,Manchester,EPL10,Watford,54273.0
E0,2019-09-21,15:00,Burnley,Norwich,2,0,H,EPL4,EPL13,Burnley,EPL4,Norwich City,19712.0
E0,2019-09-21,12:30,Leicester,Tottenham,2,1,H,EPL8,EPL16,Leicester,EPL8,Tottenham Hotspur,32129.0
E0,2019-09-21,17:30,Newcastle,Brighton,0,0,D,EPL12,EPL3,Newcastle upon Tyne,EPL12,Brighton & Hove Albion,43360.0
E0,2019-09-21,15:00,Everton,Sheffield United,0,2,A,EPL7,EPL14,Liverpool,EPL7,Sheffield United,39354.0
E0,2019-09-22,14:00,West Ham,Man United,2,0,H,EPL18,EPL11,London,EPL18,Manchester United,59936.0
E0,2019-09-22,16:30,Arsenal,Aston Villa,3,2,H,EPL0,EPL1,London,EPL0,Aston Villa,60331.0
E0,2019-09-22,14:00,Crystal Palace,Wolves,1,1,D,EPL6,EPL19,London,EPL6,Wolverhampton Wanderers,25122.0
E0,2019-09-22,16:30,Chelsea,Liverpool,1,2,A,EPL5,EPL9,London,EPL5,Liverpool,40638.0
E0,2019-09-28,15:00,Chelsea,Brighton,2,0,H,EPL5,EPL3,London,EPL5,Brighton & Hove Albion,40683.0
E0,2019-09-28,17:30,Everton,Man City,1,3,A,EPL7,EPL10,Liverpool,EPL7,Manchester City,39222.0
E0,2019-09-28,15:00,Crystal Palace,Norwich,2,0,H,EPL6,EPL13,London,EPL6,Norwich City,
E0,2019-09-28,15:00,Tottenham,Southampton,2,1,H,EPL16,EPL15,London,EPL16,Southampton,59645.0
E0,2019-09-28,12:30,Sheffield United,Liverpool,0,1,A,EPL14,EPL9,Sheffield,EPL14,Liverpool,31774.0
E0,2019-09-28,15:00,Bournemouth,West Ham,2,2,D,EPL2,EPL18,Bournemouth,EPL2,West Ham United,10729.0
E0,2019-09-28,15:00,Wolves,Watford,2,0,H,EPL19,EPL17,Wolverhampton,EPL19,Watford,30711.0
E0,2019-09-28,15:00,Aston Villa,Burnley,2,2,D,EPL1,EPL4,Birmingham,EPL1,Burnley,41546.0
E0,2019-09-29,16:30,Leicester,Newcastle,5,0,H,EPL8,EPL12,Leicester,EPL8,Newcastle United,32168.0
E0,2019-09-30,20:00,Man United,Arsenal,1,1,D,EPL11,EPL0,Manchester,EPL11,Arsenal,73201.0
E0,2019-10-05,17:30,West Ham,Crystal Palace,1,2,A,EPL18,EPL6,London,EPL18,Crystal Palace,59912.0
E0,2019-10-05,15:00,Watford,Sheffield United,0,0,D,EPL17,EPL14,Watford,EPL17,Sheffield United,
E0,2019-10-05,12:30,Brighton,Tottenham,3,0,H,EPL3,EPL16,Brighton,EPL3,Tottenham Hotspur,30610.0
E0,2019-10-05,15:00,Burnley,Everton,1,0,H,EPL4,EPL7,Burnley,EPL4,Everton,20650.0
E0,2019-10-05,15:00,Liverpool,Leicester,2,1,H,EPL9,EPL8,Liverpool,EPL9,Leicester City,
E0,2019-10-05,15:00,Norwich,Aston Villa,1,5,A,EPL13,EPL1,Norwich,EPL13,Aston Villa,27045.0
E0,2019-10-06,14:00,Arsenal,Bournemouth,1,0,H,EPL0,EPL2,London,EPL0,AFC Bournemouth,60326.0
E0,2019-10-06,16:30,Newcastle,Man United,1,0,H,EPL12,EPL11,Newcastle upon Tyne,EPL12,Manchester United,51198.0
E0,2019-10-06,14:00,Southampton,Chelsea,1,4,A,EPL15,EPL5,Southampton,EPL15,Chelsea,31473.0
E0,2019-10-06,14:00,Man City,Wolves,0,2,A,EPL10,EPL19,Manchester,EPL10,Wolverhampton Wanderers,54435.0
E0,2019-10-19,12:30,Everton,West Ham,2,0,H,EPL7,EPL18,Liverpool,EPL7,West Ham United,39263.0
E0,2019-10-19,15:00,Aston Villa,Brighton,2,1,H,EPL1,EPL3,Birmingham,EPL1,Brighton & Hove Albion,41826.0
E0,2019-10-19,15:00,Leicester,Burnley,2,1,H,EPL8,EPL4,Leicester,EPL8,Burnley,32105.0
E0,2019-10-19,15:00,Wolves,Southampton,1,1,D,EPL19,EPL15,Wolverhampton,EPL19,Southampton,30915.0
E0,2019-10-19,15:00,Chelsea,Newcastle,1,0,H,EPL5,EPL12,London,EPL5,Newcastle United,40513.0
E0,2019-10-19,15:00,Tottenham,Watford,1,1,D,EPL16,EPL17,London,EPL16,Watford,58754.0
E0,2019-10-19,17:30,Crystal Palace,Man City,0,2,A,EPL6,EPL10,London,EPL6,Manchester City,25480.0
E0,2019-10-19,15:00,Bournemouth,Norwich,0,0,D,EPL2,EPL13,Bournemouth,EPL2,Norwich City,10669.0
E0,2019-10-20,16:30,Man United,Liverpool,1,1,D,EPL11,EPL9,Manchester,EPL11,Liverpool,73737.0
E0,2019-10-21,20:00,Sheffield United,Arsenal,1,0,H,EPL14,EPL0,Sheffield,EPL14,Arsenal,30775.0
E0,2019-10-25,20:00,Southampton,Leicester,0,9,A,EPL15,EPL8,Southampton,EPL15,Leicester City,28762.0
E0,2019-10-26,17:30,Burnley,Chelsea,2,4,A,EPL4,EPL5,Burnley,EPL4,Chelsea,20975.0
E0,2019-10-26,12:30,Man City,Aston Villa,3,0,H,EPL10,EPL1,Manchester,EPL10,Aston Villa,54506.0
E0,2019-10-26,15:00,West Ham,Sheffield United,1,1,D,EPL18,EPL14,London,EPL18,Sheffield United,59878.0
E0,2019-10-26,15:00,Watford,Bournemouth,0,0,D,EPL17,EPL2,Watford,EPL17,AFC Bournemouth,20821.0
E0,2019-10-26,15:00,Brighton,Everton,3,2,H,EPL3,EPL7,Brighton,EPL3,Everton,30529.0
E0,2019-10-27,16:30,Arsenal,Crystal Palace,2,2,D,EPL0,EPL6,London,EPL0,Crystal Palace,60345.0
E0,2019-10-27,16:30,Norwich,Man United,1,3,A,EPL13,EPL11,Norwich,EPL13,Manchester United,27108.0
E0,2019-10-27,16:30,Liverpool,Tottenham,2,1,H,EPL9,EPL16,Liverpool,EPL9,Tottenham Hotspur,53222.0
E0,2019-10-27,14:00,Newcastle,Wolves,1,1,D,EPL12,EPL19,Newcastle upon Tyne,EPL12,Wolverhampton Wanderers,46019.0
E0,2019-11-02,15:00,Aston Villa,Liverpool,1,2,A,EPL1,EPL9,Birmingham,EPL1,Liverpool,41878.0
E0,2019-11-02,15:00,West Ham,Newcastle,2,3,A,EPL18,EPL12,London,EPL18,Newcastle United,59907.0
E0,2019-11-02,15:00,Brighton,Norwich,2,0,H,EPL3,EPL13,Brighton,EPL3,Norwich City,30539.0
E0,2019-11-02,15:00,Arsenal,Wolves,1,1,D,EPL0,EPL19,London,EPL0,Wolverhampton Wanderers,60383.0
E0,2019-11-02,17:30,Watford,Chelsea,1,2,A,EPL17,EPL5,Watford,EPL17,Chelsea,21011.0
E0,2019-11-02,15:00,Sheffield United,Burnley,3,0,H,EPL14,EPL4,Sheffield,EPL14,Burnley,31131.0
E0,2019-11-02,12:30,Bournemouth,Man United,1,0,H,EPL2,EPL11,Bournemouth,EPL2,Manchester United,10669.0
E0,2019-11-02,15:00,Man City,Southampton,2,1,H,EPL10,EPL15,Manchester,EPL10,Southampton,53922.0
E0,2019-11-03,14:00,Crystal Palace,Leicester,0,2,A,EPL6,EPL8,London,EPL6,Leicester City,25480.0
E0,2019-11-03,16:30,Everton,Tottenham,1,1,D,EPL7,EPL16,Liverpool,EPL7,Tottenham Hotspur,39001.0
E0,2019-11-03,16:30,Everton,Tottenham,1,1,D,EPL7,EPL16,Liverpool,EPL7,Manchester United Women,
E0,2019-11-08,20:00,Norwich,Watford,0,2,A,EPL13,EPL17,Norwich,EPL13,Watford,
E0,2019-11-09,17:30,Leicester,Arsenal,2,0,H,EPL8,EPL0,Leicester,EPL8,Arsenal,32209.0
E0,2019-11-09,15:00,Southampton,Everton,1,2,A,EPL15,EPL7,Southampton,EPL15,Everton,29754.0
E0,2019-11-09,12:30,Chelsea,Crystal Palace,2,0,H,EPL5,EPL6,London,EPL5,Crystal Palace,40525.0
E0,2019-11-09,15:00,Tottenham,Sheffield United,1,1,D,EPL16,EPL14,London,EPL16,Sheffield United,59781.0
E0,2019-11-09,15:00,Burnley,West Ham,3,0,H,EPL4,EPL18,Burnley,EPL4,West Ham United,20255.0
E0,2019-11-09,15:00,Newcastle,Bournemouth,2,1,H,EPL12,EPL2,Newcastle upon Tyne,EPL12,AFC Bournemouth,44424.0
E0,2019-11-10,14:00,Wolves,Aston Villa,2,1,H,EPL19,EPL1,Wolverhampton,EPL19,Aston Villa,31607.0
E0,2019-11-10,14:00,Man United,Brighton,3,1,H,EPL11,EPL3,Manchester,EPL11,Brighton & Hove Albion,73556.0
E0,2019-11-10,16:30,Liverpool,Man City,3,1,H,EPL9,EPL10,Liverpool,EPL9,Manchester City,53324.0
E0,2019-11-23,12:30,West Ham,Tottenham,2,3,A,EPL18,EPL16,London,EPL18,Tottenham Hotspur,59930.0
E0,2019-11-23,15:00,Brighton,Leicester,0,2,A,EPL3,EPL8,Brighton,EPL3,Leicester City,30640.0
E0,2019-11-23,15:00,Crystal Palace,Liverpool,1,2,A,EPL6,EPL9,London,EPL6,Liverpool,25486.0
E0,2019-11-23,15:00,Arsenal,Southampton,2,2,D,EPL0,EPL15,London,EPL0,Southampton,60295.0
E0,2019-11-23,17:30,Man City,Chelsea,2,1,H,EPL10,EPL5,Manchester,EPL10,Chelsea,54486.0
E0,2019-11-23,15:00,Bournemouth,Wolves,1,2,A,EPL2,EPL19,Bournemouth,EPL2,Wolverhampton Wanderers,10539.0
E0,2019-11-23,15:00,Watford,Burnley,0,3,A,EPL17,EPL4,Watford,EPL17,Burnley,19711.0
E0,2019-11-23,15:00,Everton,Norwich,0,2,A,EPL7,EPL13,Liverpool,EPL7,Norwich City,39241.0
E0,2019-11-24,16:30,Sheffield United,Man United,3,3,D,EPL14,EPL11,Sheffield,EPL14,Manchester United,32024.0
E0,2019-11-25,20:00,Aston Villa,Newcastle,2,0,H,EPL1,EPL12,Birmingham,EPL1,Newcastle United,41821.0
E0,2019-11-30,15:00,Tottenham,Bournemouth,3,2,H,EPL16,EPL2,London,EPL16,AFC Bournemouth,59626.0
E0,2019-11-30,15:00,Liverpool,Brighton,2,1,H,EPL9,EPL3,Liverpool,EPL9,Brighton & Hove Albion,53319.0
E0,2019-11-30,17:30,Southampton,Watford,2,1,H,EPL15,EPL17,Southampton,EPL15,Watford,26929.0
E0,2019-11-30,15:00,Chelsea,West Ham,0,1,A,EPL5,EPL18,London,EPL5,West Ham United,40595.0
E0,2019-11-30,15:00,Burnley,Crystal Palace,0,2,A,EPL4,EPL6,Burnley,EPL4,Crystal Palace,19818.0
E0,2019-11-30,12:30,Newcastle,Man City,2,2,D,EPL12,EPL10,Newcastle upon Tyne,EPL12,Manchester City,49937.0
E0,2019-12-01,16:30,Man United,Aston Villa,2,2,D,EPL11,EPL1,Manchester,EPL11,Aston Villa,73381.0
E0,2019-12-01,14:00,Norwich,Arsenal,2,2,D,EPL13,EPL0,Norwich,EPL13,Arsenal,27067.0
E0,2019-12-01,14:00,Wolves,Sheffield United,1,1,D,EPL19,EPL14,Wolverhampton,EPL19,Sheffield United,31642.0
E0,2019-12-01,16:30,Leicester,Everton,2,1,H,EPL8,EPL7,Leicester,EPL8,Everton,32144.0
E0,2019-12-03,20:15,Burnley,Man City,1,4,A,EPL4,EPL10,Burnley,EPL4,Manchester City,20101.0
E0,2019-12-03,19:30,Crystal Palace,Bournemouth,1,0,H,EPL6,EPL2,London,EPL6,AFC Bournemouth,23497.0
E0,2019-12-04,19:30,Wolves,West Ham,2,0,H,EPL19,EPL18,Wolverhampton,EPL19,West Ham United,31217.0
E0,2019-12-04,19:30,Man United,Tottenham,2,1,H,EPL11,EPL16,Manchester,EPL11,Tottenham Hotspur,73252.0
E0,2019-12-04,20:15,Liverpool,Everton,5,2,H,EPL9,EPL7,Liverpool,EPL9,Everton,53094.0
E0,2019-12-04,19:30,Southampton,Norwich,2,1,H,EPL15,EPL13,Southampton,EPL15,Norwich City,27019.0
E0,2019-12-04,19:30,Chelsea,Aston Villa,2,1,H,EPL5,EPL1,London,EPL5,Aston Villa,40628.0
E0,2019-12-04,19:30,Leicester,Watford,2,0,H,EPL8,EPL17,Leicester,EPL8,Watford,31763.0
E0,2019-12-05,20:15,Arsenal,Brighton,1,2,A,EPL0,EPL3,London,EPL0,Brighton & Hove Albion,60164.0
E0,2019-12-05,19:30,Sheffield United,Newcastle,0,2,A,EPL14,EPL12,Sheffield,EPL14,Newcastle United,30409.0
E0,2019-12-07,17:30,Man City,Man United,1,2,A,EPL10,EPL11,Manchester,EPL10,Manchester United,54403.0
E0,2019-12-07,15:00,Bournemouth,Liverpool,0,3,A,EPL2,EPL9,Bournemouth,EPL2,Liverpool,10832.0
E0,2019-12-07,12:30,Everton,Chelsea,3,1,H,EPL7,EPL5,Liverpool,EPL7,Chelsea,39114.0
E0,2019-12-07,15:00,Tottenham,Burnley,5,0,H,EPL16,EPL4,London,EPL16,Burnley,58401.0
E0,2019-12-07,15:00,Watford,Crystal Palace,0,0,D,EPL17,EPL6,Watford,EPL17,Crystal Palace,20070.0
E0,2019-12-08,14:00,Aston Villa,Leicester,1,4,A,EPL1,EPL8,Birmingham,EPL1,Leicester City,41908.0
E0,2019-12-08,14:00,Newcastle,Southampton,2,1,H,EPL12,EPL15,Newcastle upon Tyne,EPL12,Southampton,42303.0
E0,2019-12-08,16:30,Brighton,Wolves,2,2,D,EPL3,EPL19,Brighton,EPL3,Wolverhampton Wanderers,30189.0
E0,2019-12-08,14:00,Norwich,Sheffield United,1,2,A,EPL13,EPL14,Norwich,EPL13,Sheffield United,26881.0
E0,2019-12-09,20:00,West Ham,Arsenal,1,3,A,EPL18,EPL0,London,EPL18,Arsenal,59936.0
E0,2019-12-14,17:30,Southampton,West Ham,0,1,A,EPL15,EPL18,Southampton,EPL15,West Ham United,27701.0
E0,2019-12-14,15:00,Burnley,Newcastle,1,0,H,EPL4,EPL12,Burnley,EPL4,Newcastle United,19798.0
E0,2019-12-14,12:30,Liverpool,Watford,2,0,H,EPL9,EPL17,Liverpool,EPL9,Watford,
E0,2019-12-14,15:00,Sheffield United,Aston Villa,2,0,H,EPL14,EPL1,Sheffield,EPL14,Aston Villa,30396.0
E0,2019-12-14,15:00,Leicester,Norwich,1,1,D,EPL8,EPL13,Leicester,EPL8,Norwich City,32101.0
E0,2019-12-14,15:00,Chelsea,Bournemouth,0,1,A,EPL5,EPL2,London,EPL5,AFC Bournemouth,40243.0
E0,2019-12-15,16:30,Arsenal,Man City,0,3,A,EPL0,EPL10,London,EPL0,Manchester City,60031.0
E0,2019-12-15,14:00,Man United,Everton,1,1,D,EPL11,EPL7,Manchester,EPL11,Everton,63328.0
E0,2019-12-15,14:00,Wolves,Tottenham,1,2,A,EPL19,EPL16,Wolverhampton,EPL19,Tottenham Hotspur,31674.0
E0,2019-12-16,19:45,Crystal Palace,Brighton,1,1,D,EPL6,EPL3,London,EPL6,Brighton & Hove Albion,24175.0
E0,2019-12-21,15:00,Norwich,Wolves,1,2,A,EPL13,EPL19,Norwich,EPL13,Wolverhampton Wanderers,27053.0
E0,2019-12-21,15:00,Newcastle,Crystal Palace,1,0,H,EPL12,EPL6,Newcastle upon Tyne,EPL12,Crystal Palace,45453.0
E0,2019-12-21,17:30,Man City,Leicester,3,1,H,EPL10,EPL8,Manchester,EPL10,Leicester City,54415.0
E0,2019-12-21,15:00,Aston Villa,Southampton,1,3,A,EPL1,EPL15,Birmingham,EPL1,Southampton,41834.0
E0,2019-12-21,15:00,Brighton,Sheffield United,0,1,A,EPL3,EPL14,Brighton,EPL3,Sheffield United,30505.0
E0,2019-12-21,15:00,Bournemouth,Burnley,0,1,A,EPL2,EPL4,Bournemouth,EPL2,Burnley,10020.0
E0,2019-12-21,12:30,Everton,Arsenal,0,0,D,EPL7,EPL0,Liverpool,EPL7,Arsenal,39336.0
E0,2019-12-22,14:00,Watford,Man United,2,0,H,EPL17,EPL11,Watford,EPL17,Manchester United,21488.0
E0,2019-12-22,16:30,Tottenham,Chelsea,0,2,A,EPL16,EPL5,London,EPL16,Chelsea,61104.0
E0,2019-12-26,17:30,Man United,Newcastle,4,1,H,EPL11,EPL12,Manchester,EPL11,Newcastle United,73206.0
E0,2019-12-26,15:00,Sheffield United,Watford,1,1,D,EPL14,EPL17,Sheffield,EPL14,Watford,30222.0
E0,2019-12-26,15:00,Everton,Burnley,1,0,H,EPL7,EPL4,Liverpool,EPL7,Burnley,39177.0
E0,2019-12-26,15:00,Bournemouth,Arsenal,1,1,D,EPL2,EPL0,Bournemouth,EPL2,Arsenal,10234.0
E0,2019-12-26,12:30,Tottenham,Brighton,2,1,H,EPL16,EPL3,London,EPL16,Brighton & Hove Albion,56308.0
E0,2019-12-26,15:00,Aston Villa,Norwich,1,0,H,EPL1,EPL13,Birmingham,EPL1,Norwich City,41289.0
E0,2019-12-26,20:00,Leicester,Liverpool,0,4,A,EPL8,EPL9,Leicester,EPL8,Liverpool,32211.0
E0,2019-12-26,15:00,Crystal Palace,West Ham,2,1,H,EPL6,EPL18,London,EPL6,West Ham United,25462.0
E0,2019-12-26,15:00,Chelsea,Southampton,0,2,A,EPL5,EPL15,London,EPL5,Southampton,40651.0
E0,2019-12-27,19:45,Wolves,Man City,3,2,H,EPL19,EPL10,Wolverhampton,EPL19,Manchester City,31737.0
E0,2019-12-28,15:00,Newcastle,Everton,1,2,A,EPL12,EPL7,Newcastle upon Tyne,EPL12,Everton,52211.0
E0,2019-12-28,17:30,West Ham,Leicester,1,2,A,EPL18,EPL8,London,EPL18,Leicester City,59919.0
E0,2019-12-28,19:45,Burnley,Man United,0,2,A,EPL4,EPL11,Burnley,EPL4,Manchester United,21924.0
E0,2019-12-28,15:00,Southampton,Crystal Palace,1,1,D,EPL15,EPL6,Southampton,EPL15,Crystal Palace,31108.0
E0,2019-12-28,15:00,Watford,Aston Villa,3,0,H,EPL17,EPL1,Watford,EPL17,Aston Villa,21348.0
E0,2019-12-28,17:30,Norwich,Tottenham,2,2,D,EPL13,EPL16,Norwich,EPL13,Tottenham Hotspur,27072.0
E0,2019-12-28,12:30,Brighton,Bournemouth,2,0,H,EPL3,EPL2,Brighton,EPL3,AFC Bournemouth,30441.0
E0,2019-12-29,16:30,Liverpool,Wolves,1,0,H,EPL9,EPL19,Liverpool,EPL9,Wolverhampton Wanderers,53326.0
E0,2019-12-29,14:00,Arsenal,Chelsea,1,2,A,EPL0,EPL5,London,EPL0,Chelsea,60309.0
E0,2019-12-29,18:00,Man City,Sheffield United,2,0,H,EPL10,EPL14,Manchester,EPL10,Sheffield United,54512.0
E0,2020-01-01,17:30,West Ham,Bournemouth,4,0,H,EPL18,EPL2,London,EPL18,AFC Bournemouth,59917.0
E0,2020-01-01,17:30,Norwich,Crystal Palace,1,1,D,EPL13,EPL6,Norwich,EPL13,Crystal Palace,27021.0
E0,2020-01-01,15:00,Newcastle,Leicester,0,3,A,EPL12,EPL8,Newcastle upon Tyne,EPL12,Leicester City,52178.0
E0,2020-01-01,15:00,Southampton,Tottenham,1,0,H,EPL15,EPL16,Southampton,EPL15,Tottenham Hotspur,30976.0
E0,2020-01-01,20:00,Arsenal,Man United,2,0,H,EPL0,EPL11,London,EPL0,Manchester United,60328.0
E0,2020-01-01,17:30,Man City,Everton,2,1,H,EPL10,EPL7,Manchester,EPL10,Everton,54407.0
E0,2020-01-01,12:30,Burnley,Aston Villa,1,2,A,EPL4,EPL1,Burnley,EPL4,Aston Villa,19561.0
E0,2020-01-01,15:00,Watford,Wolves,2,1,H,EPL17,EPL19,Watford,EPL17,Wolverhampton Wanderers,20584.0
E0,2020-01-01,12:30,Brighton,Chelsea,1,1,D,EPL3,EPL5,Brighton,EPL3,Chelsea,30559.0
E0,2020-01-02,20:00,Liverpool,Sheffield United,2,0,H,EPL9,EPL14,Liverpool,EPL9,Sheffield United,53321.0
E0,2020-01-10,20:00,Sheffield United,West Ham,1,0,H,EPL14,EPL18,Sheffield,EPL14,West Ham United,30124.0
E0,2020-01-11,15:00,Wolves,Newcastle,1,1,D,EPL19,EPL12,Wolverhampton,EPL19,Newcastle United,31570.0
E0,2020-01-11,15:00,Leicester,Southampton,1,2,A,EPL8,EPL15,Leicester,EPL8,Southampton,32115.0
E0,2020-01-11,15:00,Man United,Norwich,4,0,H,EPL11,EPL13,Manchester,EPL11,Norwich City,73271.0
E0,2020-01-11,15:00,Everton,Brighton,1,0,H,EPL7,EPL3,Liverpool,EPL7,Brighton & Hove Albion,38772.0
E0,2020-01-11,17:30,Tottenham,Liverpool,0,1,A,EPL16,EPL9,London,EPL16,Liverpool,61023.0
E0,2020-01-11,15:00,Chelsea,Burnley,3,0,H,EPL5,EPL4,London,EPL5,Burnley,40396.0
E0,2020-01-11,12:30,Crystal Palace,Arsenal,1,1,D,EPL6,EPL0,London,EPL6,Arsenal,25468.0
E0,2020-01-12,14:00,Bournemouth,Watford,0,3,A,EPL2,EPL17,Bournemouth,EPL2,Watford,10384.0
E0,2020-01-12,16:30,Aston Villa,Man City,1,6,A,EPL1,EPL10,Birmingham,EPL1,Manchester City,41823.0
